BillboardID,Latitude,Longitude,State,Campaign,UACE10,GEOID10,NAME10,NAMELSAD10,LSAD10,MTFCC10,UATYP10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10
1734,39.18305,-119.71818,NV,,14158,14158,"Carson City, NV","Carson City, NV Urbanized Area",75,G3500,U,S,59791662,156253,39.1555414,-119.7531213
1114,37.6964,-113.07615,UT,,14698,14698,"Cedar City, UT","Cedar City, UT Urban Cluster",76,G3500,C,S,43513592,0,37.673872,-113.049804
1907,41.97797,-91.66606,IA,,14752,14752,"Cedar Rapids, IA","Cedar Rapids, IA Urbanized Area",75,G3500,U,S,216184636,1982830,41.9985966,-91.6633082
1818,38.2993,-81.5654,WV,,15481,15481,"Charleston, WV","Charleston, WV Urbanized Area",75,G3500,U,S,254406762,18604683,38.3804208,-81.690908
1430,41.116,-104.8338,WY,,16237,16237,"Cheyenne, WY","Cheyenne, WY Urbanized Area",75,G3500,U,S,91039492,282335,41.1410903,-104.8061177
1770,41.83256,-87.68829,IL,,16264,16264,"Chicago, IL--IN","Chicago, IL--IN Urbanized Area",75,G3500,U,S,6323669758,108231506,41.8271261,-87.8954275
1771,41.63136,-87.66858,IL,,16264,16264,"Chicago, IL--IN","Chicago, IL--IN Urbanized Area",75,G3500,U,S,6323669758,108231506,41.8271261,-87.8954275
1772,41.71623,-87.80321,IL,,16264,16264,"Chicago, IL--IN","Chicago, IL--IN Urbanized Area",75,G3500,U,S,6323669758,108231506,41.8271261,-87.8954275
1813,41.5906,-87.2584,IN,,16264,16264,"Chicago, IL--IN","Chicago, IL--IN Urbanized Area",75,G3500,U,S,6323669758,108231506,41.8271261,-87.8954275
1822,41.5053,-88.1502,IL,,16264,16264,"Chicago, IL--IN","Chicago, IL--IN Urbanized Area",75,G3500,U,S,6323669758,108231506,41.8271261,-87.8954275
1922,39.1713,-84.5029,OH,,16885,16885,"Cincinnati, OH--KY--IN","Cincinnati, OH--KY--IN Urbanized Area",75,G3500,U,S,2040413701,24386251,39.185505,-84.4620433
1659,39.2908,-80.3648,WV,,17236,17236,"Clarksburg, WV","Clarksburg, WV Urban Cluster",76,G3500,C,S,99730514,264546,39.2682219,-80.382415
1661,32.4129,-99.4985,TX,,18262,18262,"Clyde, TX","Clyde, TX Urban Cluster",76,G3500,C,S,7357848,0,32.4040322,-99.4987609
1549,35.37392,-80.66296,NC,,19558,19558,"Concord, NC","Concord, NC Urbanized Area",75,G3500,U,S,467100260,1293759,35.4896025,-80.5806679
1611,36.137,-85.5331,TN,,19828,19828,"Cookeville, TN","Cookeville, TN Urban Cluster",76,G3500,C,S,115248011,246302,36.1618226,-85.5155523
1665,32.9207,-97.6014,TX,,22042,22042,"Dallas--Fort Worth--Arlington, TX","Dallas--Fort Worth--Arlington, TX Urbanized Area",75,G3500,U,S,4610059371,92155358,32.8127265,-96.9720007
1692,32.91627,-96.74437,TX,,22042,22042,"Dallas--Fort Worth--Arlington, TX","Dallas--Fort Worth--Arlington, TX Urbanized Area",75,G3500,U,S,4610059371,92155358,32.8127265,-96.9720007
1702,32.75102,-96.77111,TX,,22042,22042,"Dallas--Fort Worth--Arlington, TX","Dallas--Fort Worth--Arlington, TX Urbanized Area",75,G3500,U,S,4610059371,92155358,32.8127265,-96.9720007
909,32.722,-96.615,TX,,22042,22042,"Dallas--Fort Worth--Arlington, TX","Dallas--Fort Worth--Arlington, TX Urbanized Area",75,G3500,U,S,4610059371,92155358,32.8127265,-96.9720007
1571,32.49544,-97.28744,TX,,22042,22042,"Dallas--Fort Worth--Arlington, TX","Dallas--Fort Worth--Arlington, TX Urbanized Area",75,G3500,U,S,4610059371,92155358,32.8127265,-96.9720007
1654,40.1056,-87.6416,IL,,22204,22204,"Danville, IL","Danville, IL Urbanized Area",75,G3500,U,S,77199269,2020809,40.1185985,-87.6331189
1709,39.70803,-84.21846,OH,,22528,22528,"Dayton, OH","Dayton, OH Urbanized Area",75,G3500,U,S,910287136,5082242,39.7549111,-84.1681451
1713,39.79939,-84.10845,OH,,22528,22528,"Dayton, OH","Dayton, OH Urbanized Area",75,G3500,U,S,910287136,5082242,39.7549111,-84.1681451
912,39.5721,-84.2541,OH,,22528,22528,"Dayton, OH","Dayton, OH Urbanized Area",75,G3500,U,S,910287136,5082242,39.7549111,-84.1681451
1893,39.8,-105.0367,CO,,23527,23527,"Denver--Aurora, CO","Denver--Aurora, CO Urbanized Area",75,G3500,U,S,1728900798,35525144,39.7107736,-104.9550955
1693,42.38021,-83.19551,MI,,23824,23824,"Detroit, MI","Detroit, MI Urbanized Area",75,G3500,U,S,-833850913,93835207,42.4900049,-83.227554
1701,42.40879,-83.0821,MI,,23824,23824,"Detroit, MI","Detroit, MI Urbanized Area",75,G3500,U,S,-833850913,93835207,42.4900049,-83.227554
1438,42.0627,-83.2563,MI,,23824,23824,"Detroit, MI","Detroit, MI Urbanized Area",75,G3500,U,S,-833850913,93835207,42.4900049,-83.227554
1789,42.5424,-82.8849,MI,,23824,23824,"Detroit, MI","Detroit, MI Urbanized Area",75,G3500,U,S,-833850913,93835207,42.4900049,-83.227554
1769,35.98673,-119.29728,CA,,25579,25579,"Earlimart, CA","Earlimart, CA Urban Cluster",76,G3500,C,S,13034326,0,35.9238147,-119.278771
1668,44.8428,-91.5994,WI,,26038,26038,"Eau Claire, WI","Eau Claire, WI Urbanized Area",75,G3500,U,S,178650248,12883114,44.8608618,-91.4471896
1358,32.7933,-115.5267,CA,,26416,26416,"El Centro--Calexico, CA","El Centro--Calexico, CA Urbanized Area",75,G3500,U,S,77884335,45518,32.7690553,-115.5463493
1117,40.87419,-115.72249,NV,,26902,26902,"Elko, NV","Elko, NV Urban Cluster",76,G3500,C,S,26583184,0,40.8367778,-115.7728111
1745,31.76191,-106.485,TX,City poster campaign,27253,27253,"El Paso, TX--NM","El Paso, TX--NM Urbanized Area",75,G3500,U,S,648980956,2974600,31.7802389,-106.3890313
777,31.7446,-106.3309,TX,,27253,27253,"El Paso, TX--NM","El Paso, TX--NM Urbanized Area",75,G3500,U,S,648980956,2974600,31.7802389,-106.3890313
1686,44.06083,-123.13426,OR,,28117,28117,"Eugene, OR","Eugene, OR Urbanized Area",75,G3500,U,S,224451611,982581,44.0659945,-123.0766361
1703,44.0614,-123.0217,OR,,28117,28117,"Eugene, OR","Eugene, OR Urbanized Area",75,G3500,U,S,224451611,982581,44.0659945,-123.0766361
488,38.0078,-87.4688,IN,,28333,28333,"Evansville, IN--KY","Evansville, IN--KY Urbanized Area",75,G3500,U,S,307653308,3245579,37.9785385,-87.5373933
1409,37.9601,-87.449,IN,,28333,28333,"Evansville, IN--KY","Evansville, IN--KY Urbanized Area",75,G3500,U,S,307653308,3245579,37.9785385,-87.5373933
1895,38.21228,-122.14329,CA,,28657,28657,"Fairfield, CA","Fairfield, CA Urbanized Area",75,G3500,U,S,102312298,336015,38.2591432,-122.0360609
525,46.8507,-96.84,ND,,29089,29089,"Fargo, ND--MN","Fargo, ND--MN Urbanized Area",75,G3500,U,S,181793098,131153,46.8624502,-96.8206801
1735,39.61442,-119.25286,NV,,29656,29656,"Fernley, NV","Fernley, NV Urban Cluster",76,G3500,C,S,26695192,0,39.5980475,-119.2289749
1834,41.01495,-83.68666,OH,,29737,29737,"Findlay, OH","Findlay, OH Urban Cluster",76,G3500,C,S,61859275,311419,41.0525661,-83.6405802
1598,30.4108,-86.76,FL,,31060,31060,"Fort Walton Beach--Navarre--Wright, FL","Fort Walton Beach--Navarre--Wright, FL Urbanized Area",75,G3500,U,S,312438746,26270072,30.4326265,-86.6696113
497,33.996,-86.053,AL,,32113,32113,"Gadsden, AL","Gadsden, AL Urbanized Area",75,G3500,U,S,186453384,7387228,33.9821711,-86.0137535
321,36.03257,-79.80831,NC,,35164,35164,"Greensboro, NC","Greensboro, NC Urbanized Area",75,G3500,U,S,479798426,10854783,36.0973017,-79.8439527
1538,36.04736,-79.76809,NC,,35164,35164,"Greensboro, NC","Greensboro, NC Urbanized Area",75,G3500,U,S,479798426,10854783,36.0973017,-79.8439527
1542,36.0763,-79.89725,NC,,35164,35164,"Greensboro, NC","Greensboro, NC Urbanized Area",75,G3500,U,S,479798426,10854783,36.0973017,-79.8439527
1548,36.03755,-79.79978,NC,,35164,35164,"Greensboro, NC","Greensboro, NC Urbanized Area",75,G3500,U,S,479798426,10854783,36.0973017,-79.8439527
1596,40.3292,-76.7723,PA,,37081,37081,"Harrisburg, PA","Harrisburg, PA Urbanized Area",75,G3500,U,S,672630669,21912779,40.245625,-76.8661499
1763,41.7489,-72.6575,CT,,37243,37243,"Hartford, CT","Hartford, CT Urbanized Area",75,G3500,U,S,1337070337,23419752,41.740122,-72.69883
1897,41.78201,-72.66366,CT,,37243,37243,"Hartford, CT","Hartford, CT Urbanized Area",75,G3500,U,S,1337070337,23419752,41.740122,-72.69883
1632,31.3933,-89.3817,WY,,37594,37594,"Hattiesburg, MS","Hattiesburg, MS Urbanized Area",75,G3500,U,S,178544015,3802325,31.3185423,-89.3431472
1636,31.3839,-89.3711,MS,,37594,37594,"Hattiesburg, MS","Hattiesburg, MS Urbanized Area",75,G3500,U,S,178544015,3802325,31.3185423,-89.3431472
1737,46.59206,-111.96241,MT,,38161,38161,"Helena, MT","Helena, MT Urban Cluster",76,G3500,C,S,72922756,284645,46.6141093,-111.9934557
1645,35.87647,-81.50919,NC,,38647,38647,"Hickory, NC","Hickory, NC Urbanized Area",75,G3500,U,S,677446685,9639820,35.7549203,-81.4210528
1540,35.70323,-81.25368,NC,,38647,38647,"Hickory, NC","Hickory, NC Urbanized Area",75,G3500,U,S,677446685,9639820,35.7549203,-81.4210528
1752,29.80974,-95.33946,TX,,40429,40429,"Houston, TX","Houston, TX Urbanized Area",75,G3500,U,S,4302426446,85378180,29.7843079,-95.3935305
1796,30.04269,-95.42929,TX,,40429,40429,"Houston, TX","Houston, TX Urbanized Area",75,G3500,U,S,4302426446,85378180,29.7843079,-95.3935305
1841,29.7733,-95.23808,TX,,40429,40429,"Houston, TX","Houston, TX Urbanized Area",75,G3500,U,S,4302426446,85378180,29.7843079,-95.3935305
1590,34.6811,-86.5779,AL,,40780,40780,"Huntsville, AL","Huntsville, AL Urbanized Area",75,G3500,U,S,543239405,2684880,34.741669,-86.6392328
1920,39.81498,-86.03188,IN,,41212,41212,"Indianapolis, IN","Indianapolis, IN Urbanized Area",75,G3500,U,S,1827805649,31968825,39.8112618,-86.1455205
1597,32.2994,-90.2768,MS,,42211,42211,"Jackson, MS","Jackson, MS Urbanized Area",75,G3500,U,S,627928367,17276667,32.3276874,-90.1567063
1694,30.33384,-81.67015,FL,,42346,42346,"Jacksonville, FL","Jacksonville, FL Urbanized Area",75,G3500,U,S,1375532198,198372837,30.2401397,-81.6427404
1792,30.27037,-81.76844,CA,,42346,42346,"Jacksonville, FL","Jacksonville, FL Urbanized Area",75,G3500,U,S,1375532198,198372837,30.2401397,-81.6427404
716,42.7311,-114.5587,ID,,43048,43048,"Jerome, ID","Jerome, ID Urban Cluster",76,G3500,C,S,11436673,0,42.7260688,-114.5197955
1700,39.12654,-94.49652,MO,,43912,43912,"Kansas City, MO--KS","Kansas City, MO--KS Urbanized Area",75,G3500,U,S,1755644335,18197068,39.0397922,-94.5948974
1711,39.15426,-94.50683,MO,,43912,43912,"Kansas City, MO--KS","Kansas City, MO--KS Urbanized Area",75,G3500,U,S,1755644335,18197068,39.0397922,-94.5948974
1679,36.5483,-82.5828,TN,,45235,45235,"Kingsport, TN--VA","Kingsport, TN--VA Urbanized Area",75,G3500,U,S,294145519,3188131,36.5205269,-82.5475476
1697,28.32197,-81.47145,FL,,45451,45451,"Kissimmee, FL","Kissimmee, FL Urbanized Area",75,G3500,U,S,409599343,9644522,28.2948387,-81.380956
1884,30.2556,-92.0279,LA,,46045,46045,"Lafayette, LA","Lafayette, LA Urbanized Area",75,G3500,U,S,462933510,1223464,30.1652466,-92.0134627
1811,39.9993,-76.0664,PA,,47530,47530,"Lancaster, PA","Lancaster, PA Urbanized Area",75,G3500,U,S,641201615,7639330,40.0999008,-76.3151495
1902,40.0827,-76.3645,PA,,47530,47530,"Lancaster, PA","Lancaster, PA Urbanized Area",75,G3500,U,S,641201615,7639330,40.0999008,-76.3151495
785,41.2994,-105.6035,WY,,47827,47827,"Laramie, WY","Laramie, WY Urban Cluster",76,G3500,C,S,47511854,56631,41.3164653,-105.6046425
1432,41.2942,-105.5803,WY,,47827,47827,"Laramie, WY","Laramie, WY Urban Cluster",76,G3500,C,S,47511854,56631,41.3164653,-105.6046425
1749,36.17298,-115.15283,NV,,47995,47995,"Las Vegas--Henderson, NV","Las Vegas--Henderson, NV Urbanized Area",75,G3500,U,S,1080061639,245983,36.1348929,-115.1672179
1900,36.06625,-115.17977,NV,,47995,47995,"Las Vegas--Henderson, NV","Las Vegas--Henderson, NV Urbanized Area",75,G3500,U,S,1080061639,245983,36.1348929,-115.1672179
787,34.6167,-92.5013,AR,,50392,50392,"Little Rock, AR","Little Rock, AR Urbanized Area",75,G3500,U,S,667728274,10845763,34.7565639,-92.3212212
1604,34.83773,-92.16374,AR,,50392,50392,"Little Rock, AR","Little Rock, AR Urbanized Area",75,G3500,U,S,667728274,10845763,34.7565639,-92.3212212
1528,34.00028,-118.17431,CA,,51445,51445,"Los Angeles--Long Beach--Anaheim, CA","Los Angeles--Long Beach--Anaheim, CA Urbanized Area",75,G3500,U,S,4496385860,60891665,33.9826675,-118.1043319
1532,33.87333,-118.23083,CA,,51445,51445,"Los Angeles--Long Beach--Anaheim, CA","Los Angeles--Long Beach--Anaheim, CA Urbanized Area",75,G3500,U,S,4496385860,60891665,33.9826675,-118.1043319
1575,33.91667,-118.22385,CA,,51445,51445,"Los Angeles--Long Beach--Anaheim, CA","Los Angeles--Long Beach--Anaheim, CA Urbanized Area",75,G3500,U,S,4496385860,60891665,33.9826675,-118.1043319
1908,34.05245,-118.24394,CA,City poster campaign,51445,51445,"Los Angeles--Long Beach--Anaheim, CA","Los Angeles--Long Beach--Anaheim, CA Urbanized Area",75,G3500,U,S,4496385860,60891665,33.9826675,-118.1043319
1921,33.87315,-118.21989,CA,,51445,51445,"Los Angeles--Long Beach--Anaheim, CA","Los Angeles--Long Beach--Anaheim, CA Urbanized Area",75,G3500,U,S,4496385860,60891665,33.9826675,-118.1043319
1682,37.482,-79.1186,VA,,52201,52201,"Lynchburg, VA","Lynchburg, VA Urbanized Area",75,G3500,U,S,229875716,1403994,37.3908092,-79.2070531
1579,33.17587,-96.51317,TX,,52687,52687,"McKinney, TX","McKinney, TX Urbanized Area",75,G3500,U,S,191756701,1870305,33.2043228,-96.676585
1513,42.97345,-71.45881,NH,,53740,53740,"Manchester, NH","Manchester, NH Urbanized Area",75,G3500,U,S,223341716,4177895,42.9910433,-71.4796655
1642,35.4518,-86.0499,TN,,53767,53767,"Manchester, TN","Manchester, TN Urban Cluster",76,G3500,C,S,27524800,12682,35.4801173,-86.0724633
1830,40.77871,-82.46124,OH,,54091,54091,"Mansfield, OH","Mansfield, OH Urbanized Area",75,G3500,U,S,130249525,273944,40.7551769,-82.5303804
1861,34.68781,-82.21582,SC,,55603,55603,"Mauldin--Simpsonville, SC","Mauldin--Simpsonville, SC Urbanized Area",75,G3500,U,S,216481828,1337626,34.7666525,-82.2559376
1699,35.19364,-89.99582,TN,,56116,56116,"Memphis, TN--MS--AR","Memphis, TN--MS--AR Urbanized Area",75,G3500,U,S,1288310097,9367344,35.0950711,-89.9178569
1253,32.3497,-88.7337,MS,,56305,56305,"Meridian, MS","Meridian, MS Urban Cluster",76,G3500,C,S,83662557,863509,32.3902305,-88.6997151
1925,26.69209,-80.06804,FL,,56602,56602,"Miami, FL","Miami, FL Urbanized Area",75,G3500,U,S,-1106624030,211327244,26.1756162,-80.2314282
1551,33.10695,-83.25699,GA,,57223,57223,"Milledgeville, GA","Milledgeville, GA Urban Cluster",76,G3500,C,S,88120292,1957764,33.1082986,-83.2467515
1913,43.03886,-87.90672,WI,City poster campaign,57466,57466,"Milwaukee, WI","Milwaukee, WI Urbanized Area",75,G3500,U,S,1413106518,49423034,43.0556541,-88.1004916
320,37.65487,-121.02648,CA,,58006,58006,"Modesto, CA","Modesto, CA Urbanized Area",75,G3500,U,S,238605116,941700,37.6744513,-120.9658607
1353,32.5227,-92.0817,LA,,58330,58330,"Monroe, LA","Monroe, LA Urbanized Area",75,G3500,U,S,212214337,5019519,32.5209695,-92.1172495
1589,33.7461,-78.9579,SC,,60895,60895,"Myrtle Beach--Socastee, SC--NC","Myrtle Beach--Socastee, SC--NC Urbanized Area",75,G3500,U,S,494514525,8738002,33.7637031,-78.8505278
1628,33.6199,-79.0047,SC,,60895,60895,"Myrtle Beach--Socastee, SC--NC","Myrtle Beach--Socastee, SC--NC Urbanized Area",75,G3500,U,S,494514525,8738002,33.7637031,-78.8505278
1935,41.27825,-72.96534,CT,,62407,62407,"New Haven, CT","New Haven, CT Urbanized Area",75,G3500,U,S,792598022,15833342,41.3549384,-72.7490767
1605,30.0051,-90.2431,LA,,62677,62677,"New Orleans, LA","New Orleans, LA Urbanized Area",75,G3500,U,S,651082661,44563281,29.9546534,-90.143683
1778,29.89307,-90.12428,LA,,62677,62677,"New Orleans, LA","New Orleans, LA Urbanized Area",75,G3500,U,S,651082661,44563281,29.9546534,-90.143683
1924,29.9573,-90.0916,LA,,62677,62677,"New Orleans, LA","New Orleans, LA Urbanized Area",75,G3500,U,S,651082661,44563281,29.9546534,-90.143683
1748,40.62206,-74.21642,NJ,,63217,63217,"New York--Newark, NY--NJ--CT","New York--Newark, NY--NJ--CT Urbanized Area",75,G3500,U,S,8934395320,534802578,40.7183569,-73.9702209
1518,40.8301,-73.8511,NY,,63217,63217,"New York--Newark, NY--NJ--CT","New York--Newark, NY--NJ--CT Urbanized Area",75,G3500,U,S,8934395320,534802578,40.7183569,-73.9702209
1529,40.7142,-74.13813,NJ,,63217,63217,"New York--Newark, NY--NJ--CT","New York--Newark, NY--NJ--CT Urbanized Area",75,G3500,U,S,8934395320,534802578,40.7183569,-73.9702209
1553,40.72581,-74.14038,NJ,,63217,63217,"New York--Newark, NY--NJ--CT","New York--Newark, NY--NJ--CT Urbanized Area",75,G3500,U,S,8934395320,534802578,40.7183569,-73.9702209
1562,40.75195,-74.16795,NJ,,63217,63217,"New York--Newark, NY--NJ--CT","New York--Newark, NY--NJ--CT Urbanized Area",75,G3500,U,S,8934395320,534802578,40.7183569,-73.9702209
1901,40.61946,-74.21799,NJ,,63217,63217,"New York--Newark, NY--NJ--CT","New York--Newark, NY--NJ--CT Urbanized Area",75,G3500,U,S,8934395320,534802578,40.7183569,-73.9702209
1936,40.7381,-74.1254,NJ,,63217,63217,"New York--Newark, NY--NJ--CT","New York--Newark, NY--NJ--CT Urbanized Area",75,G3500,U,S,8934395320,534802578,40.7183569,-73.9702209
732,45.5085,-92.9923,MN,,63541,63541,"North Branch, MN","North Branch, MN Urban Cluster",76,G3500,C,S,14384138,23248,45.4983854,-92.9907705
1718,41.32544,-112.03005,UT,,64945,64945,"Ogden--Layton, UT","Ogden--Layton, UT Urbanized Area",75,G3500,U,S,563923514,1159756,41.1230763,-111.9748985
1719,41.32,-112.02761,UT,,64945,64945,"Ogden--Layton, UT","Ogden--Layton, UT Urbanized Area",75,G3500,U,S,563923514,1159756,41.1230763,-111.9748985
1723,40.83597,-111.91712,UT,,64945,64945,"Ogden--Layton, UT","Ogden--Layton, UT Urbanized Area",75,G3500,U,S,563923514,1159756,41.1230763,-111.9748985
1725,41.20595,-111.97107,UT,,64945,64945,"Ogden--Layton, UT","Ogden--Layton, UT Urbanized Area",75,G3500,U,S,563923514,1159756,41.1230763,-111.9748985
1584,35.554,-97.4566,OK,,65080,65080,"Oklahoma City, OK","Oklahoma City, OK Urbanized Area",75,G3500,U,S,1063589257,20248229,35.5048258,-97.524305
1613,35.3913,-97.4209,OK,,65080,65080,"Oklahoma City, OK","Oklahoma City, OK Urbanized Area",75,G3500,U,S,1063589257,20248229,35.5048258,-97.524305
1823,35.4617,-97.5724,OK,,65080,65080,"Oklahoma City, OK","Oklahoma City, OK Urbanized Area",75,G3500,U,S,1063589257,20248229,35.5048258,-97.524305
742,41.2219,-96.0032,NE,,65269,65269,"Omaha, NE--IA","Omaha, NE--IA Urbanized Area",75,G3500,U,S,702336136,12686026,41.2348594,-96.0346411
1267,41.22213,-96.00049,NE,,65269,65269,"Omaha, NE--IA","Omaha, NE--IA Urbanized Area",75,G3500,U,S,702336136,12686026,41.2348594,-96.0346411
1607,30.5196,-92.0694,LA,,65593,65593,"Opelousas, LA","Opelousas, LA Urban Cluster",76,G3500,C,S,47537480,57044,30.5359886,-92.0845386
1707,28.55553,-81.11413,FL,,65863,65863,"Orlando, FL","Orlando, FL Urbanized Area",75,G3500,U,S,1547812187,141919580,28.5844338,-81.4111837
1648,37.0677,-88.6089,KY,,66781,66781,"Paducah, KY--IL","Paducah, KY--IL Urban Cluster",76,G3500,C,S,117709484,3403697,37.0540803,-88.6263916
1655,37.069,-88.6114,KY,,66781,66781,"Paducah, KY--IL","Paducah, KY--IL Urban Cluster",76,G3500,C,S,117709484,3403697,37.0540803,-88.6263916
1404,37.06002,-88.59278,KY,,66781,66781,"Paducah, KY--IL","Paducah, KY--IL Urban Cluster",76,G3500,C,S,117709484,3403697,37.0540803,-88.6263916
